URL,Status Code,Response Time (s),Content Length,Depth,IP Address,Request Headers,Response Headers,User Agent,Redirected URLs,Encoding,Cookieshttp://example.com,200,0.5006697177886963,1256,0,example.com,"{""Accept"": ""text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"", ""Accept-Language"": ""en"", ""User-Agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"", ""Accept-Encoding"": ""gzip, deflate""}","{""Content-Length"": ""648"", ""Accept-Ranges"": ""bytes"", ""Content-Type"": ""text/html"", ""Etag"": ""\""84238dfc8092e5d9c0dac8ef93371a07:1736799080.121134\"""", ""Last-Modified"": ""Mon, 13 Jan 2025 20:11:20 GMT"", ""Vary"": ""Accept-Encoding"", ""Cache-Control"": ""max-age=2884"", ""Date"": ""Sat, 15 Feb 2025 10:49:49 GMT""}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,utf-8,[]
https://jsonplaceholder.typicode.com/posts,200,0.4779984951019287,27520,0,jsonplaceholder.typicode.com,"{""Accept"": ""text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"", ""Accept-Language"": ""en"", ""User-Agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"", ""Accept-Encoding"": ""gzip, deflate""}","{""Date"": ""Sun, 16 Feb 2025 09:19:24 GMT"", ""Content-Type"": ""application/json; charset=utf-8"", ""Report-To"": ""{\""group\"":\""heroku-nel\"",\""max_age\"":3600,\""endpoints\"":[{\""url\"":\""https://nel.heroku.com/reports?ts=1739678246&sid=e11707d5-02a7-43ef-b45e-2cf4d2036f7d&s=Bs6f%2BJ9rHfy3%2B6ZE3Hc1UCTpV%2Bgmda4dwdkIb6GC%2F6Q%3D\""}]}"", ""Reporting-Endpoints"": ""heroku-nel=https://nel.heroku.com/reports?ts=1739678246&sid=e11707d5-02a7-43ef-b45e-2cf4d2036f7d&s=Bs6f%2BJ9rHfy3%2B6ZE3Hc1UCTpV%2Bgmda4dwdkIb6GC%2F6Q%3D"", ""Nel"": ""{\""report_to\"":\""heroku-nel\"",\""max_age\"":3600,\""success_fraction\"":0.005,\""failure_fraction\"":0.05,\""response_headers\"":[\""Via\""]}"", ""X-Powered-By"": ""Express"", ""X-Ratelimit-Limit"": ""1000"", ""X-Ratelimit-Remaining"": ""999"", ""X-Ratelimit-Reset"": ""1739678290"", ""Vary"": ""Origin, Accept-Encoding"", ""Access-Control-Allow-Credentials"": ""true"", ""Cache-Control"": ""max-age=43200"", ""Pragma"": ""no-cache"", ""Expires"": ""-1"", ""X-Content-Type-Options"": ""nosniff"", ""Etag"": ""W/\""6b80-Ybsq/K6GwwqrYkAsFxqDXGC7DoM\"""", ""Via"": ""1.1 vegur"", ""Cf-Cache-Status"": ""HIT"", ""Age"": ""19318"", ""Server-Timing"": ""cfCacheStatus;desc=\""HIT\"""", ""Server"": ""cloudflare"", ""Cf-Ray"": ""912c74b48b8143d2-FRA"", ""Alt-Svc"": ""h3=\"":443\""; ma=86400""}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,utf-8,[]
http://example.com,200,0.5880064964294434,1256,0,example.com,"{""Accept"": ""text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"", ""Accept-Language"": ""en"", ""User-Agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"", ""Accept-Encoding"": ""gzip, deflate""}","{""Content-Length"": ""648"", ""Accept-Ranges"": ""bytes"", ""Content-Type"": ""text/html"", ""Etag"": ""\""84238dfc8092e5d9c0dac8ef93371a07:1736799080.121134\"""", ""Last-Modified"": ""Mon, 13 Jan 2025 20:11:20 GMT"", ""Vary"": ""Accept-Encoding"", ""Cache-Control"": ""max-age=2158"", ""Date"": ""Sun, 16 Feb 2025 09:19:25 GMT""}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,utf-8,[]
https://httpbin.org/get,200,1.0000073909759521,486,0,httpbin.org,"{""Accept"": ""text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"", ""Accept-Language"": ""en"", ""User-Agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"", ""Accept-Encoding"": ""gzip, deflate""}","{""Content-Length"": ""486"", ""Date"": ""Sun, 16 Feb 2025 09:19:25 GMT"", ""Content-Type"": ""application/json"", ""Server"": ""gunicorn/19.9.0"", ""Access-Control-Allow-Origin"": ""*"", ""Access-Control-Allow-Credentials"": ""true""}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,cp1252,[]
https://quotes.toscrape.com,200,1.0349833965301514,11064,0,quotes.toscrape.com,"{""Accept"": ""text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"", ""Accept-Language"": ""en"", ""User-Agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"", ""Accept-Encoding"": ""gzip, deflate""}","{""Content-Length"": ""11064"", ""Date"": ""Sun, 16 Feb 2025 09:19:25 GMT"", ""Content-Type"": ""text/html; charset=utf-8"", ""Strict-Transport-Security"": ""max-age=0; includeSubDomains; preload""}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,utf-8,[]
https://www.bbc.com,200,0.14499735832214355,412018,0,www.bbc.com,"{""Accept"": ""text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"", ""Accept-Language"": ""en"", ""User-Agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"", ""Accept-Encoding"": ""gzip, deflate""}","{""Content-Length"": ""69185"", ""Content-Type"": ""text/html; charset=utf-8"", ""Belfrage-Cache-Status"": ""HIT"", ""Bid"": ""sally"", ""Brequestid"": ""c2de1653225a4592a770a67d2c640eef"", ""Bsig"": ""c990265b32be2c25ea425fe459b11097"", ""Cache-Control"": ""public, stale-if-error=90, stale-while-revalidate=30, max-age=30"", ""Referrer-Policy"": ""no-referrer-when-downgrade"", ""Req-Svc-Chain"": ""FASTLY,GTM,BELFRAGE,BBCX"", ""Via"": ""1.1 BBC-GTM, 1.1 Belfrage, 1.1 varnish"", ""X-Content-Type-Options"": ""nosniff"", ""X-Correlation-Id"": ""b4bc630e-b787-4578-bfc5-986ff8d03753"", ""X-Envoy-Upstream-Service-Time"": ""214"", ""X-Frame-Options"": ""SAMEORIGIN"", ""Origin-Agent-Cluster"": ""?0"", ""Nel"": ""{\""report_to\"":\""default\"",\""max_age\"":2592000,\""include_subdomains\"":true,\""failure_fraction\"":0.25}"", ""X-Bbc-Edge-Cache-Status"": ""EXPIRED"", ""X-Bbc-Origin-Response-Status"": ""200"", ""Report-To"": ""{\""group\"":\""default\"",\""max_age\"":2592000,\""endpoints\"":[{\""url\"":\""https://default.bbc-reporting-api.app/report-endpoint\"",\""priority\"":1}],\""include_subdomains\"":true}"", ""Server"": ""BBC-GTM"", ""Strict-Transport-Security"": ""max-age=31536000; preload"", ""X-Robots-Tag"": ""bingbot: noarchive"", ""Fastly-Restarts"": ""1"", ""Accept-Ranges"": ""bytes"", ""Date"": ""Sun, 16 Feb 2025 09:21:17 GMT"", ""X-Fastly-Cache-Status"": ""HIT-CLUSTER"", ""X-Served-By"": ""cache-bom4734-BOM"", ""X-Cache"": ""HIT"", ""X-Cache-Hits"": ""1"", ""X-Timer"": ""S1739697678.765487,VS0,VE6"", ""X-Fastly-Pre-Flight-Cache"": ""MISS, HIT"", ""X-Fastly-Pre-Flight-Cache-Status"": ""HIT-CLUSTER"", ""X-Cache-Age"": ""13"", ""X-Lb-Nocache"": ""true"", ""Vary"": ""X-BBC-Edge-Scheme,Accept-Encoding"", ""Alt-Svc"": ""h3=\"":443\"";ma=86400,h3-29=\"":443\"";ma=86400,h3-27=\"":443\"";ma=86400""}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,utf-8,[]
https://timesofindia.indiatimes.com,200,0.14400315284729004,1128522,0,timesofindia.indiatimes.com,"{""Accept"": ""text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"", ""Accept-Language"": ""en"", ""User-Agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"", ""Accept-Encoding"": ""gzip, deflate""}","{""Content-Length"": ""192011"", ""Content-Type"": ""text/html; charset=utf-8"", ""Accept-Ranges"": ""bytes"", ""Last-Modified"": ""Sun, 16 Feb 2025 09:20:08 GMT"", ""X-Rgw-Object-Type"": ""Normal"", ""Etag"": ""\""4a86504948cf11770b7cf709005d0c5c\"""", ""X-Amz-Request-Id"": ""tx00000bad5df4df31a4361-0067b1ade7-9c52df74-default"", ""Vary"": ""Accept-Encoding"", ""Expires"": ""Sun, 16 Feb 2025 09:21:17 GMT"", ""Cache-Control"": ""max-age=0, no-cache, no-store"", ""Pragma"": ""no-cache"", ""Date"": ""Sun, 16 Feb 2025 09:21:17 GMT"", ""Alt-Svc"": ""h3=\"":443\""; ma=93600"", ""X-Content-Header"": ""gzip"", ""Content-Security-Policy"": ""frame-ancestors 'self' https://*.sli.ke https://economictimes.indiatimes.com https://navbharattimes.indiatimes.com https://m.timesofindia.com https://m.economictimes.com https://gadgetsnow.com https://www.gadgetsnow.com https://gadgetsnow.indiatimes.com https://www.google.com https://google.com https://static-toiimg-com.cdn.ampproject.org https://m-timesofindia-com.cdn.ampproject.org https://www.newspointapp.com https://timesofindia.indiatimes.com https://auto.timesofindia.com https://timesofindia-indiatimes-com.cdn.ampproject.org;"", ""Access-Control-Max-Age"": ""86400"", ""Access-Control-Allow-Credentials"": ""false"", ""Access-Control-Allow-Headers"": ""Origin,X-Requested-With,Content-Type,Accept"", ""Access-Control-Allow-Methods"": ""GET,POST"", ""Strict-Transport-Security"": ""max-age=86400"", ""Akamai-Timesinternet-Grn"": ""0.cff856b8.1739697677.ac1f380""}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,utf-8,[]
http://example.com,200,0.5789973735809326,1256,0,example.com,"{""Accept"": ""text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"", ""Accept-Language"": ""en"", ""User-Agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"", ""Accept-Encoding"": ""gzip, deflate""}","{""Content-Length"": ""648"", ""Accept-Ranges"": ""bytes"", ""Content-Type"": ""text/html"", ""Etag"": ""\""84238dfc8092e5d9c0dac8ef93371a07:1736799080.121134\"""", ""Last-Modified"": ""Mon, 13 Jan 2025 20:11:20 GMT"", ""Vary"": ""Accept-Encoding"", ""Cache-Control"": ""max-age=2045"", ""Date"": ""Sun, 16 Feb 2025 09:21:18 GMT""}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,utf-8,[]
https://httpbin.org/get,200,0.9900121688842773,486,0,httpbin.org,"{""Accept"": ""text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"", ""Accept-Language"": ""en"", ""User-Agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"", ""Accept-Encoding"": ""gzip, deflate""}","{""Content-Length"": ""486"", ""Date"": ""Sun, 16 Feb 2025 09:21:18 GMT"", ""Content-Type"": ""application/json"", ""Server"": ""gunicorn/19.9.0"", ""Access-Control-Allow-Origin"": ""*"", ""Access-Control-Allow-Credentials"": ""true""}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,cp1252,[]
https://jsonplaceholder.typicode.com/posts,200,0.9869983196258545,27520,0,jsonplaceholder.typicode.com,"{""Accept"": ""text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"", ""Accept-Language"": ""en"", ""User-Agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"", ""Accept-Encoding"": ""gzip, deflate""}","{""Date"": ""Sun, 16 Feb 2025 09:21:18 GMT"", ""Content-Type"": ""application/json; charset=utf-8"", ""Report-To"": ""{\""group\"":\""heroku-nel\"",\""max_age\"":3600,\""endpoints\"":[{\""url\"":\""https://nel.heroku.com/reports?ts=1739678246&sid=e11707d5-02a7-43ef-b45e-2cf4d2036f7d&s=Bs6f%2BJ9rHfy3%2B6ZE3Hc1UCTpV%2Bgmda4dwdkIb6GC%2F6Q%3D\""}]}"", ""Reporting-Endpoints"": ""heroku-nel=https://nel.heroku.com/reports?ts=1739678246&sid=e11707d5-02a7-43ef-b45e-2cf4d2036f7d&s=Bs6f%2BJ9rHfy3%2B6ZE3Hc1UCTpV%2Bgmda4dwdkIb6GC%2F6Q%3D"", ""Nel"": ""{\""report_to\"":\""heroku-nel\"",\""max_age\"":3600,\""success_fraction\"":0.005,\""failure_fraction\"":0.05,\""response_headers\"":[\""Via\""]}"", ""X-Powered-By"": ""Express"", ""X-Ratelimit-Limit"": ""1000"", ""X-Ratelimit-Remaining"": ""999"", ""X-Ratelimit-Reset"": ""1739678290"", ""Vary"": ""Origin, Accept-Encoding"", ""Access-Control-Allow-Credentials"": ""true"", ""Cache-Control"": ""max-age=43200"", ""Pragma"": ""no-cache"", ""Expires"": ""-1"", ""X-Content-Type-Options"": ""nosniff"", ""Etag"": ""W/\""6b80-Ybsq/K6GwwqrYkAsFxqDXGC7DoM\"""", ""Via"": ""1.1 vegur"", ""Cf-Cache-Status"": ""HIT"", ""Age"": ""19432"", ""Server-Timing"": ""cfCacheStatus;desc=\""HIT\"""", ""Server"": ""cloudflare"", ""Cf-Ray"": ""912c777b8d6f1c3e-FRA"", ""Alt-Svc"": ""h3=\"":443\""; ma=86400""}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,utf-8,[]
https://quotes.toscrape.com,200,0.9630000591278076,11064,0,quotes.toscrape.com,"{""Accept"": ""text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"", ""Accept-Language"": ""en"", ""User-Agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"", ""Accept-Encoding"": ""gzip, deflate""}","{""Content-Length"": ""11064"", ""Date"": ""Sun, 16 Feb 2025 09:21:18 GMT"", ""Content-Type"": ""text/html; charset=utf-8"", ""Strict-Transport-Security"": ""max-age=0; includeSubDomains; preload""}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,utf-8,[]
https://www.bbc.com,200,0.1630086898803711,412018,0,www.bbc.com,"{""Accept"": ""text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"", ""Accept-Language"": ""en"", ""User-Agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"", ""Accept-Encoding"": ""gzip, deflate""}","{""Content-Length"": ""69186"", ""Content-Type"": ""text/html; charset=utf-8"", ""Belfrage-Cache-Status"": ""MISS"", ""Bid"": ""sally"", ""Brequestid"": ""2082c9e144ec4903b1f034ae597f8246"", ""Bsig"": ""c990265b32be2c25ea425fe459b11097"", ""Cache-Control"": ""public, stale-if-error=90, stale-while-revalidate=30, max-age=30"", ""Referrer-Policy"": ""no-referrer-when-downgrade"", ""Req-Svc-Chain"": ""FASTLY,GTM,BELFRAGE,BBCX"", ""Via"": ""1.1 BBC-GTM, 1.1 Belfrage, 1.1 varnish"", ""X-Content-Type-Options"": ""nosniff"", ""X-Correlation-Id"": ""dc480ab2-4c85-417f-affd-b9c61792ed48"", ""X-Envoy-Upstream-Service-Time"": ""44"", ""X-Frame-Options"": ""SAMEORIGIN"", ""Origin-Agent-Cluster"": ""?0"", ""Nel"": ""{\""report_to\"":\""default\"",\""max_age\"":2592000,\""include_subdomains\"":true,\""failure_fraction\"":0.25}"", ""X-Bbc-Edge-Cache-Status"": ""EXPIRED"", ""X-Bbc-Origin-Response-Status"": ""200"", ""Report-To"": ""{\""group\"":\""default\"",\""max_age\"":2592000,\""endpoints\"":[{\""url\"":\""https://default.bbc-reporting-api.app/report-endpoint\"",\""priority\"":1}],\""include_subdomains\"":true}"", ""Server"": ""BBC-GTM"", ""Strict-Transport-Security"": ""max-age=31536000; preload"", ""X-Robots-Tag"": ""bingbot: noarchive"", ""Fastly-Restarts"": ""1"", ""Accept-Ranges"": ""bytes"", ""Date"": ""Sun, 16 Feb 2025 09:23:31 GMT"", ""X-Fastly-Cache-Status"": ""HIT-CLUSTER"", ""X-Served-By"": ""cache-bom4730-BOM"", ""X-Cache"": ""HIT"", ""X-Cache-Hits"": ""1"", ""X-Timer"": ""S1739697811.246521,VS0,VE6"", ""X-Fastly-Pre-Flight-Cache"": ""MISS, HIT"", ""X-Fastly-Pre-Flight-Cache-Status"": ""HIT-CLUSTER"", ""X-Cache-Age"": ""21"", ""X-Lb-Nocache"": ""true"", ""Vary"": ""X-BBC-Edge-Scheme,Accept-Encoding"", ""Alt-Svc"": ""h3=\"":443\"";ma=86400,h3-29=\"":443\"";ma=86400,h3-27=\"":443\"";ma=86400""}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,utf-8,[]
